Info 0    [13:27:32.323] Starting TS Server
Info 3683 [15:19:57.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 2.7989339996129274ms
Info 3684 [15:19:57.802] Different program with same set of files
Info 3685 [15:19:57.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3686 [15:19:57.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 3.565895000472665ms
Info 3687 [15:19:57.986] Different program with same set of files
Info 3688 [15:19:58.169] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3689 [15:19:58.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 6.436530999839306ms
Info 3690 [15:19:58.175] Different program with same set of files
Info 3691 [15:19:58.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3692 [15:19:58.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 2.923998000100255ms
Info 3693 [15:19:58.289] Different program with same set of files
Info 3694 [15:19:58.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3695 [15:19:58.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 3.5563650000840425ms
Info 3696 [15:19:58.398] Different program with same set of files
Info 3697 [15:19:58.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3698 [15:19:58.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 2.4965149983763695ms
Info 3699 [15:19:58.435] Different program with same set of files
Info 3700 [15:19:58.631] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3701 [15:19:58.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 3.1399400010704994ms
Info 3702 [15:19:58.634] Different program with same set of files
Info 3703 [15:19:58.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3704 [15:19:58.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 5.188782999292016ms
Info 3705 [15:19:58.704] Different program with same set of files
Info 3706 [15:19:58.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3707 [15:19:58.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 3.3743510004132986ms
Info 3708 [15:19:58.856] Different program with same set of files
Info 3709 [15:19:58.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3710 [15:19:58.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 1.7487109992653131ms
Info 3711 [15:19:58.918] Different program with same set of files
Info 3712 [15:19:59.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3713 [15:19:59.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 3.8954760003834963ms
Info 3714 [15:19:59.016] Different program with same set of files
Info 3715 [15:19:59.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3716 [15:19:59.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 2.5954200010746717ms
Info 3717 [15:19:59.076] Different program with same set of files
Info 3718 [15:19:59.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3719 [15:19:59.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 2.448989000171423ms
Info 3720 [15:19:59.168] Different program with same set of files
Info 3721 [15:19:59.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3722 [15:19:59.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 3.495585000142455ms
Info 3723 [15:19:59.344] Different program with same set of files
Info 3724 [15:19:59.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3725 [15:19:59.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 3.8487059995532036ms
Info 3726 [15:19:59.425] Different program with same set of files
Info 3727 [15:19:59.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3728 [15:19:59.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 3.3738160002976656ms
Info 3729 [15:19:59.611] Different program with same set of files
Info 3730 [15:19:59.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3731 [15:19:59.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 3.1453619990497828ms
Info 3732 [15:19:59.662] Different program with same set of files
Info 3733 [15:19:59.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3734 [15:19:59.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 3.310265000909567ms
Info 3735 [15:19:59.861] Different program with same set of files
Info 3736 [15:19:59.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3737 [15:19:59.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 4.1099900007247925ms
Info 3738 [15:19:59.956] Different program with same set of files
Info 3739 [15:20:00.179] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3740 [15:20:00.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 3.323225999251008ms
Info 3741 [15:20:00.182] Different program with same set of files
Info 3742 [15:20:00.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3743 [15:20:00.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 5.836365999653935ms
Info 3744 [15:20:00.403] Different program with same set of files
Info 3745 [15:20:02.123] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3746 [15:20:02.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 1.8764629997313023ms
Info 3747 [15:20:02.125] Different program with same set of files
Info 3748 [15:20:02.217] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3749 [15:20:02.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 9.10873200185597ms
Info 3750 [15:20:02.226] Different program with same set of files
Info 3751 [15:20:02.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3752 [15:20:02.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 3.5638770014047623ms
Info 3753 [15:20:02.327] Different program with same set of files
Info 3754 [15:20:02.524] getCompletionData: Get current token: 0.008456999436020851
Info 3755 [15:20:02.524] getCompletionData: Is inside comment: 0.003567000851035118
Info 3756 [15:20:02.524] getCompletionData: Get previous token: 0.04312700033187866
Info 3757 [15:20:02.525] getCompletionsAtPosition: isCompletionListBlocker: 0.30654000118374825
Info 3758 [15:20:02.528] getExportInfoMap: cache miss or empty; calculating new results
Info 3759 [15:20:02.529] getExportInfoMap: done in 0.5506029985845089 ms
Info 3760 [15:20:02.529] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3761 [15:20:02.529] collectAutoImports: response is complete
Info 3762 [15:20:02.529] collectAutoImports: 0.02706800028681755
Info 3763 [15:20:02.529] getCompletionData: Semantic work: 4.219500999897718
Info 3764 [15:20:02.534] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.272537998855114
Info 3765 [15:20:02.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3766 [15:20:02.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 3.1992729995399714ms
Info 3767 [15:20:02.930] Different program with same set of files
Info 3768 [15:20:03.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3769 [15:20:03.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 2.0874439999461174ms
Info 3770 [15:20:03.023] Different program with same set of files
Info 3771 [15:20:03.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3772 [15:20:03.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 3.2937800008803606ms
Info 3773 [15:20:03.117] Different program with same set of files
Info 3774 [15:20:03.291] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3775 [15:20:03.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 1.3354299999773502ms
Info 3776 [15:20:03.293] Different program with same set of files
Info 3777 [15:20:03.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3778 [15:20:03.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 3.847187999635935ms
Info 3779 [15:20:03.498] Different program with same set of files
Info 3780 [15:20:03.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3781 [15:20:03.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 1.7975180000066757ms
Info 3782 [15:20:03.658] Different program with same set of files
Info 3783 [15:20:03.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3784 [15:20:03.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 1.8012500014156103ms
Info 3785 [15:20:03.689] Different program with same set of files
Info 3786 [15:20:03.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3787 [15:20:03.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 2.106205001473427ms
Info 3788 [15:20:03.767] Different program with same set of files
Info 3789 [15:20:03.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3790 [15:20:03.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 2.650977000594139ms
Info 3791 [15:20:03.946] Different program with same set of files
Info 3792 [15:20:04.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3793 [15:20:04.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 2.3643399998545647ms
Info 3794 [15:20:04.031] Different program with same set of files
Info 3795 [15:20:04.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3796 [15:20:04.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 2.5443569999188185ms
Info 3797 [15:20:04.261] Different program with same set of files
Info 3798 [15:20:04.340] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3799 [15:20:04.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 2.1688630003482103ms
Info 3800 [15:20:04.343] Different program with same set of files
Info 3801 [15:20:04.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3802 [15:20:04.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 2.3762459997087717ms
Info 3803 [15:20:04.431] Different program with same set of files
Info 3804 [15:20:04.527] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3805 [15:20:04.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 2.8248410001397133ms
